,address,amount,percentOfTotal
376,9fB7uJZs4AcdrCEAsn4ccGY1DRtkGkwiRjYLsVDoXM71asEdSbr,799.04,0.00019976
377,9fuRB81c7qYKyC7xuPJ5rX1HLGgNeRvLLaqkCPgi2xN9hv7KFwP,796.54,0.000199135
378,9fdLybrcPGxwoekqTV62MuvJmXYZRtVzD4XFpG3WfhTUP1t4Yh2,781.0,0.00019525
379,9hkwSkr6ZCr3EPnbZoQEud35essX9iSU5zu4P2EwzFZvUSqrAk8,776.12,0.00019403
380,9fxKWntGpMpp29DhEA4cJxfpaua8eSzXYfDHaYWQWGdLfvPsLrQ,758.0,0.0001895
381,9hdQ95sJp1QJBtsP76mimKtSSzctbRxPUBUc29mAL6uhBsUHrHW,744.38,0.000186095
382,9eXtqhtDQnra95DSiBATb53LJfY4pz23NB6pf8oh5jUxGumsP9P,743.75,0.0001859375
383,9g7UzqBHDE3325gixRdfPgdZDohQ1tDSd5dD3bJt51qWyKrtFhE,725.69,0.0001814225
384,9i3oNo2TzhLdy7SQ4tCJuaECD8wtxd76TQf5mp8J6FGVTs4nurE,724.0,0.000181
385,9gzrMdjXLfrsiqcv7kCMWmS6hX3iVyMLNnW7YAe53Jv2uqohuju,723.8000000000001,0.00018095
386,9gk8e4gv6DyZzTifLVhRPcieuHzKe4hfZYHe6eVZsRQya1xLqc3,700.0,0.000175
387,9gikipSfjXVegm8gVMUpkritJfrqVJFEjnFp3toMMrLr6UV7gEv,700.0,0.000175
388,9gVviCWg7wx99onngAesioMZ8djArZFhjbpbcmxmHTbTWzP4M3p,672.0,0.000168
389,9euxEKCYak6LfKnVhHCAM9QWrRdKkKZpekKQB7MHGNBg99DSfud,649.1800000000001,0.000162295
390,9fWU7knVn9VnyPwukHcNpLagJQ9rc7fmeQmNVEhu9WFLaiSHRTE,645.69,0.0001614225
391,9gpawMzx93C5vXeNT59VwAcgsFkos8SfvM5vVEgebbSk3sjGmvq,629.39,0.0001573475
392,9hTBM8Q7gnxXbMiS9ETaRTxC8rf9dXQWPZe8iipSsWwKF4MyDhG,615.0,0.00015375
393,9fwBuBqfMWGVpXptud2j87KwCetoTTGcUeU8X2XFghydnHTmRyy,606.6800000000001,0.00015167
394,9fcM5RWnAjmP4vx5bnW6yohB6H9bLq8sJbaPLHtwZLtQPB32Pvy,605.22,0.000151305
395,9fiwUpZM5ZVZoj2Xqk54EhNM68N2HUkxvFby8ww17b2fjZ3yLwj,601.82,0.000150455
396,9hM8kHoeYU2fYBu8Y1mFUakpRCMcssFc4QErcj3Az1KH4HYKy9f,585.76,0.00014644
397,9gq3uSe3ZQPb8jie71PY2C96cipEGXaua93z6miP46qNs8L7A6E,585.0,0.00014625
398,9iHPGefijEETkWVtZsbtzsbVaRHHY56hU6dVsrW71addWyYbzYe,582.49,0.0001456225
399,9fhwRu7ggDTwEfkDWsEWaGPrBdjXxwt7qqAkArVQKqMDZGeo6J8,576.15,0.0001440375
400,9hGmCkUam483f8Ddx18FcAF6XPXq543dmsEBRwTTusC4H3euuKH,553.09,0.0001382725
401,9gDekeor1mkhaRTL2rmoTDdAxUnzZ2pvWq8fNKawW5yeHKuQefa,549.99,0.0001374975
402,9ghUqgLWDqAYE11xpJuVDX7NLx3cv2cdZNQ8YNYjZ4FrrQsZQ9M,544.83,0.0001362075
403,9fN25mbqMwuaK2JqDssjotQW6RHKHEK67hZmp94YQmgXY5UCh5K,515.67,0.0001289175
404,9fYkTcfHM8fuAdrfeA5F5Aa69BcPqbFccA5Yir3g3yXfiemkZtL,510.11,0.0001275275
405,9giEaa3RjhEc28rRqw3pz65VDRTRTfLw1gu5yiqKE8ZkBN9Kw3m,500.0,0.000125
406,9gr4AYijG9dithAAb2QT22FYv9nQi6GMZyTTQL2ENHSzrG1TfLn,497.68,0.00012442
407,9g9nT2aa7NigUgDYG1ekYk3V7Lu77aQSTqpWHVrPBdVSSzAMGrY,487.86,0.000121965
408,9fKvgEdCPF7Xm9RMkA842sb8c7xuQVrFh81PFqY3zFndkfoaKky,449.84000000000003,0.00011246
409,9eoebNfAo4TM1dj1gGRxSGLmGLpZJmZN8Cpm3H1Fe6fiJdjEKd6,442.59000000000003,0.0001106475
410,9hBjMTXMLPgbvFS2rGCGSZkuEc4zn6KSCzPxshMcuzKhoXM2ms8,421.0,0.00010525
411,9hrCZ9FFC3vB1m7AuPkxNnh42Lm5ReF3KvoXQpErmyNzq6Mvryg,418.85,0.0001047125
412,9fs5ZqB1pXe8vufUn7Xg2eb9jUy9anF7snW8zWvn3U7A9qfcfyg,416.66,0.000104165
413,9fHYrR2qptHF3ADAfvpLPNmebjXiLje549h4SQb2jzctNtyGdsC,415.87,0.0001039675
414,9iFmAVduZWpWTg3nL49XLSiPiVswsK2vTCeT6MqE45dV1bmVW6Q,411.41,0.0001028525
415,9emN9F2hoKvbd5oDDV55BnTrMU1TPuHsZguhVFthoEmCg4uTrS3,408.5,0.000102125
416,9epk7jYQfXqtxpwQyBkYgTcRczvHZweHkkesVwhEZZ1JpmpaY5p,403.56,0.00010089
417,9gUoSFYMMZqxdzyuaG7SbTVb76h7dzwRRzDZJ1wpLgALquoQMQv,391.66,9.7915e-05
418,9gNtCRxiv2QwscNzakadzLsurdhkLLmhFjrGEpC6maTN3z7j3hC,379.33,9.48325e-05
419,9hM55TnDA9P7j9GqHQwGCfotPi6fqfytT5XSrRnMvLbqbxSxFN5,377.66,9.4415e-05
420,9hy5N7teqySHMi36KQiwi3XnJGa8iatcFpo8Y435Ajn1u1R8NBH,377.05,9.42625e-05
421,9ff3GvyDcswQnV6dfZnvJ8XJwyg1dqYngJKqoL1fVK74v8pD9Vi,374.68,9.367e-05
422,9hMGkA1Agcr7QreoU24qiGCJX8tLkvoK71D7bcPbdYufEqYH6tZ,369.79,9.24475e-05
423,9gJtZu9v7wA5SThfiFE26VUYWDadz4owpaMFcqncNEUtLdtagg7,354.66,8.8665e-05
424,9fe7jdkMyeZY5kaXh141F67b5Fmrdk38YeNnTJzo2WRVPBRKmEW,347.0,8.675e-05
425,9faNiTaDhQBX9kKFVq3vrpg3SGLGfHmMTK24qJyT1DCB74f7Vx7,342.47,8.56175e-05
426,9g9TxLDb3taBahuBFZS7jD12NbcC7vYE9b8HQjWZW2kNL7GxPWa,342.03000000000003,8.55075e-05
427,9eYR6HZmwMYF3iSaKHDvWGzd2BmB5868N2mdeLRKVhXTwGVVoHH,340.28000000000003,8.507e-05
428,9ggRXj4spfFuq2xJ6iLgkbkdmT4feazd5dV8bpu9fExtwRHNG1G,339.25,8.48125e-05
429,9fnF9YY4jtHfHc7C4wLa3o54N6m9ZS9bXdpi2B65kuagNXXWkAe,333.33,8.33325e-05
430,9fLScgswoek5kEE2ukPaWGoBaToRsdgmqqfij2Xj6ejrMpwHrQS,314.65000000000003,7.86625e-05
431,9f5vwtxyRP87wmc8ezyKbL7ryaNhDrgWUVBEZpQKnw16SWceKR9,306.66,7.6665e-05
432,9hLptvTu46iLaZzkcBcvPCrbfW7r6itEk4uFTHhwNfjQqS9rCY8,303.51,7.58775e-05
433,9hjxyrYaKtBu1TA31BMaXFiWDXVeMr5XLDWHPYnaJJQBNscTEYq,297.65000000000003,7.44125e-05
434,9gPfKRzFBxE6EQWeD59chbejA28MQTyZGuMzguqmYnFZqitL2Ej,287.86,7.1965e-05
435,9fcPCnaNZeZusNZcqghpa2Tz8ZVDkV9vY6GJtwb3P1qHQVHwZzj,283.95,7.09875e-05
436,9geVL5bkLBJrQs75D1FgBPyfyLbxp8kSj3qkzJAk1muad3uL3iQ,282.31,7.05775e-05
437,9geraur71CDQ5F8avUwd6z39gG8KeMcdw2ZswQS5rJ8qR6MTgaK,281.66,7.0415e-05
438,9hXubfbRSZbhYmwRNemraR1LP1bczYYbVfEVRbbFGhH1YyLq7sZ,279.77,6.99425e-05
439,9h84cUWV1D71dMWK7tPCEdve8dCaMy1UjyxgR2GYvVzRScGRuw9,279.6,6.99e-05
440,9hFKpeMKccJYSCskJLN9oG7Q2VHXVhNRTMdeBoiYEEEsdo5M7iB,266.31,6.65775e-05
441,9f6kKpMPcGBkNT5wVB3Z4m6b1p9zULXLSLT79JMTnMhrfpJMe77,256.41,6.41025e-05
442,9gN5Ak9umufapF9etGXykQZqNU5Ro1ShN4PuHxnsG8211iYMKSR,237.0,5.925e-05
443,9hTfzhSJaFMaUehqu71XDF87KXs8wNHBUM8UfeiZp2Tye2NHq1t,233.01,5.82525e-05
444,9gtLvQkgGZiqH8JKK3H2MZLBspBDXBjozMGQvZzv2BzVWxYFAKp,231.63,5.79075e-05
445,9fYDarJBUXbwgWYCQ7aubqXkcGH73UbdC2eDgf6D55e4Z3uQNG9,229.63,5.74075e-05
446,9gsUZfgsJtJfqbh2SUsNKAxNMZ94sbLphGGS7YM1wL1TrNbFKbL,203.3,5.0825e-05
447,9fDmRA4hHSXBDoWnbDu8pk2Sijw1AiWjfJXMksE65FRCnyhNaWb,200.67000000000002,5.01675e-05
448,9gV1XZVSj8tNJivTSppnVsmjEpGDt51ePqpDd9cMWdgZs8ox7pG,196.14000000000001,4.9035e-05
449,9fZp4pXSHnsqoKKnNg1Kby8C6x2v2BJEK7U71rK9fJ2Gv7ARw5G,185.0,4.625e-05
450,9hVZpupcp4yw25HfWzMsERhiKp5KXWcr4EUBJffYoQQbJPB81DA,183.56,4.589e-05
451,9evUebiGfxxH8qGBswijzsUaozUjQNDP3fpsnLpy4tC1KuqKUcN,182.12,4.553e-05
452,9hx1VNgBUygtkYc2ZFeDNbb1DE7YYxsNto1APVRN1FvLubM8m9m,182.05,4.55125e-05
453,9hLrZ3VA87DDCdEevV5n4fGwyckNC6Y1VEJUDo3j9tMRL1s5vCf,180.0,4.5e-05
454,9hmJctVejUhPcJ8PjkYAZAbLkAqYbHqRdPufKiFVbEtCvXRcShT,179.23,4.48075e-05
455,9fwnaT9VCCMBwgbavdnaTJpcZhwBoe1GTCUjmzou6RsMwpcnJzk,178.73,4.46825e-05
456,9hhbQHeQcWyqwYHThwX3qE7Q9oWBhS9bQ6FCYuaHC9LpPYHif53,175.49,4.38725e-05
457,9ej9KHu6SUPxyuvnUCCKoK9L8FDBPfUf5uTHYVVf8vnnZnXGyjD,174.66,4.3665e-05
458,9gzFexBuxJySNj5G5CoHHzrbrsXCeah9srpkNR2C5ETdRunhjQW,166.66,4.1665e-05
459,9g37sExcgckNNMbs2n7p19ti5x9u8zAKTfQevLNjvFC1wDoBFmE,162.62,4.0655e-05
460,9heBaMh4SPqLHocyoeN9tEVZv8GQytaa8GY5UhhxsB6CTydXX84,156.61,3.91525e-05
461,9foRd8ww7KsPQv8vgcKjTbUDbNPGcqGrGDJ4fMWnQpZGuppFiiP,154.82,3.8705e-05
462,9h64z45mf5Vk2bN7JsAHP7vedYjZG7kPpg3fGxCD7C223i9tiUF,150.0,3.75e-05
463,9fWGu8E4ZTj2AKGEAtBLAGRGjoKrT1fQavEcEbG2Uh5XJHHddhS,146.76,3.669e-05
464,9iG2eTkf4ermwVFyJVAqxsvaLWH5srUb4jzWKEbXYmPS8CsY6tv,136.78,3.4195e-05
465,9faKNSt6n2qNs6yCw1giiA4XudMBXPGWX6F1NrdGmpjCXWDEfWK,133.02,3.3255e-05
466,9gZJsJMvMvaSaoxz3quHzevnBDD7xS92x9bqJYtfmcqGokf7R4W,132.83,3.32075e-05
467,9f5SB6jd2LaWEvFGgyj8hMZXmavjV5xy3mpAVanLMUUqNg2xYEV,132.47,3.31175e-05
468,9hFXeoitz9zoB32spWauBkofXaHj8uQeh9kuQzs8rHUnMR8NURr,131.48,3.287e-05
469,9fzQ2yW5yw2RB6ZmriFoa3g4smKLdXHThvbcwftWYd9fipEx5Na,129.58,3.2395e-05
470,9huogZTshTkHsosCdBArzhdf74AHpYxDzGWaeUxyJKDwB5BDLhn,128.28,3.207e-05
471,9hmPbT4RYW3TPwFrQQWx7UK5hMSYqoMSEhj4dxoaxwuCDDph6nA,127.38000000000001,3.1845e-05
472,9eZp74TJZY2Gzcraw3sSA2rwt92z794C5KZ6axx1J7Qh3vFDbbh,126.87,3.17175e-05
473,9hXYGoLmATKjKpcQbia6imYhKEorSHAmfw9mEmsHzM1DEkdea8k,126.55,3.16375e-05
474,9fTeGYXd1gDs6TUMzP4CW3gSSNJgbLRjPMsBkanfsY24cAwDk6X,125.72,3.143e-05
475,9gNtrKXQDVxSzUP2C2RyiLbjYkc7WxAMvve23S23TyBmWXX6hSW,124.96000000000001,3.124e-05
476,9h9hiGrSGYnRPqoRQoVcRRGtvKi3vFRvLtCC4Frq2h5UxJQnJ1t,124.72,3.118e-05
477,9hPjkYKNomekDcCxoDJHdfQsviohnv5y53rbE6mwzWPE3vP6G6o,124.03,3.10075e-05
478,9h7tDdtoogPzVvFNdYEGUxaee2Wtz4JzMj5PQJ6vc4nXu9LqYPb,120.33,3.00825e-05
479,9foNpE6BF2zAi42zmj2cYiT82WTRRN5RuT6TyNZhXgPffSvhS4z,103.66,2.5915e-05
480,9eia8RpEKJ21tyfXaiAMvbxGQ4SqJPXe9vtiPMXf2mt3oHPvpWe,101.67,2.54175e-05
481,9hp1xXVF8VXkYEHdgvTJK7XSEW1vckcKqWx8JTHsAwwGzHH9hxq,101.2,2.53e-05
482,9fgxG4aMpc5FGJfxRRPDvqTq9Y9WiBcZLsg5d6czamX5XuNKM5g,100.66,2.5165e-05
483,9hgXREazgEvdMrGiiN9LT5TjR87LYDAatoqbJYbtoAmi5YkRodJ,100.0,2.5e-05
484,9i9eyjvBiPVdApCvDquuUaqkaJgeuatSdEQERMcgLkZgJFmrvEu,100.0,2.5e-05
485,9h5MupKo6CSGZuhhvxRGJedR2g47y7HWtNyBfqgqZrrsRdYAmZ1,100.0,2.5e-05
486,9g5G5FsjmY2YqkRC24TFiQ7BrZ2E4VnMpKHX4cjBvJqh5ifA5mq,99.43,2.48575e-05
487,9hrnR5BJ535Tdaa5o2F6t2x8CuTtAZwpevGyzPun7m3tVLLJfyx,94.15,2.35375e-05
488,9evGKMT4SkjxcnYNjWaeTEaU2TwNWPnjqVoicoHuDuchcAREhVV,89.35000000000001,2.23375e-05
489,9hpYvboA9nvLRxBHTT66ABK7S6k4wxw3G8wDEJCLRAKF772pB8n,88.33,2.20825e-05
490,9es2vtaz1SyudVyPfYc6YeNJtUXkUn6J3ScjkQFWdrrGb69PSJc,86.0,2.15e-05
491,9iAq4aCUr7Q6GD6SK8c12LAiqdR2Eso5AqCMQe3SizZXW9Bu56M,85.84,2.146e-05
492,9g2ymVEpDJJUnVYZiciaQx1duj4jcwdr251Qy3S6G9ovjg9Wm6a,85.10000000000001,2.1275e-05
493,9gktTatTxGBbdWFPkuBvJeoiBkZjFvvauvxhiod3YCwb7iAupxx,82.21000000000001,2.05525e-05
494,9gBw8tdSDVCEVx4We5xUKVQCVJivgJA5a2uz1QvgrpfyeaYi1pz,80.0,2e-05
495,9he4FmwjS8pVdkmpT5A2sdtet8PZ7VwyP35cZphejQ9Shs7hkFu,79.95,1.99875e-05
496,9gy2FR4SrkYKL6ZqEpucUNa4Rf4tUDitJk3CM9fanDvuuf7PrqY,77.75,1.94375e-05
497,9gUL9vLuCmAaaMaGKKs5bACKGdBxkjt13hSavY8NEvNntKkns9T,71.66,1.7915e-05
498,9eayp5KZiudis7a81HWZWJe29fvCBsKxeca24v9vZaKb8W8E3hx,70.74,1.7685e-05
499,9gnB2fmxxeRUXV1xUwySVq17XjMFMZZAu6cAFwm257TSGMsK8w9,70.0,1.75e-05
500,9hKha4KfqVSLFdvow9hjc7sxxFYg64cRhR75TDSfmv2YNtDqBi9,69.77,1.74425e-05
501,9fRfMuYMTzMUDHuzbiUAy1MySuZE8z5t2rdAinyHQtjbijSSny8,67.32000000000001,1.683e-05
502,9h1eKsqqLeVRpXVc8aQKSEJXeSSnDqybE7gGLX334GkfHGRus6n,64.63,1.61575e-05
503,9fN51mdSEDXfdfJEnD8M6A3FhQabtiXbiS8RY4ekQQNezeL33q7,61.04,1.526e-05
504,9gf9dTNPfpF8RtsJTaNu1XTqxjsbsGHHdmtTi9RgX3RbiLrTyBQ,60.0,1.5e-05
505,9iD7JfYYemJgVz7nTGg9gaHuWg7hBbHo2kxrrJawyz4BD1r9fLS,59.160000000000004,1.479e-05
506,9fgEX5JvB7Sc8xJAa5FJfPB9Bm6eewv4itMAeUmaRS6p3gkvhGF,55.59,1.38975e-05
507,9enpJGdUUAxhZkY5Je1qvSWwDYZbGbFVt588hyx8SyJGeQR3qcR,52.59,1.31475e-05
508,9hqCQEjfx2aLwfVBCrLGyAhnTgZPbYYwiQVrLQhxxYPQTKd8esX,50.0,1.25e-05
509,9hfgy3XavbKPViKArebUc6Jnczj5Wf1jpnzSfADGNuh9Er2PW3E,49.95,1.24875e-05
510,9fTYM8m8r5f7coNsqWdusLWMoxVEzE5CrZs8e6yNNydwqCQxTy9,46.39,1.15975e-05
511,9fuJpEWJTUDXpXKu1MahdSAuGLTUE7Znai6pHYGmAMfBpamBehn,45.11,1.12775e-05
512,9ewDzPigvarBJeT2M2QDJFRAZHEtWotdkSb6fUBFqJxnWHSBPBq,40.88,1.022e-05
513,9ewA9T53dy5qvAkcR5jVCtbaDW2XgWzbLPs5H4uCJJavmA4fzDx,39.88,9.97e-06
514,9hQtCfa7iBASDrwTShg6vxsM21K5GyA8d57J92JgjeAkahNu6tV,38.19,9.5475e-06
515,9gnq87xcSobR5KSWVUoCSP8s4NCJpc42ZfkLWtdhfhzBVt6bcMS,38.0,9.5e-06
516,9hiqQ9sWsc7EPqpwr2D42zsYKwhzAoRDAjzz7xJs9bz4JWtbQQN,37.42,9.355e-06
517,9h9B25wCRRMeBAsrpK5zyU3rf4QRcJtsr8crRmftGPadhaAvSM5,34.38,8.595e-06
518,9hPjM8tHXbEuqcHW6t4p828sVVFMNBMDTBkmRyqfT7JdFCki88b,29.34,7.335e-06
519,9eeTTnk1xpraTzVWztdYA9XraqaqAq9tky7g8UHheDFyqEMHEmd,28.29,7.0725e-06
520,9h2MxpkSsDVByseBp5nPBUaedoUYj7YVNkTMDYgsoSQsgrzcCRA,28.11,7.0275e-06
521,9fkHWiDnWum8HyBeyaSKnr9u2uSSUZ2xW4bumqrYrvF6mXbB5jA,27.66,6.915e-06
522,9hR4UAnF2FEUdJvWs4qsM7A7neZwzedmEZGCcCW5VXDbXhJrpKh,26.490000000000002,6.6225e-06
523,9f9ZnSnAoB6iYgpqDQT2C9zFo4uf3YBe7V1D8GCyb3U84oZGaKf,25.16,6.29e-06
524,9foGFgAJukvT84qfPbPnzPPRm1CqRfLXAmSyMnjYJfJJf7KLqpk,25.16,6.29e-06
525,9fmoaLx7YVVQryPhwxGK3XRSZ81hm41gJZbGRhqxYemXEc5niPj,25.1,6.275e-06
526,9gAPS2STiAPcZvx58fcfXapyKuFoBckHZdESjNhrftMhp55CQPQ,25.1,6.275e-06
527,9gD2D4d17SfGvVsYL3EcPgq6qexeRuA7xHyBSaJ1aMAVtwDehXr,25.0,6.25e-06
528,9hnAT6Q1JE6oo7AQoVJnQmC2JjcszmMzgWpWJwr9kvMZAXEP62y,24.330000000000002,6.0825e-06
529,9fyTcBkcSTuxDW6oQmvjmpsrtH2ruAqEb7gLU9negdfaUQ3nKut,23.0,5.75e-06
530,9iCzZksco8R2P8HXTsZiFAq2km59PDznuTykBRjHd74BfBG3kk8,20.0,5e-06
531,9eohppETTzzdoshPczyzpNn38cTrsL2BbqwuZCSrZEU19gUtCeo,18.05,4.5125e-06
532,9gsPiHSxjdjFCnBbm3gJXsx4zxk9m9EN3nVbeFx89xgYxsUQ9Rx,17.26,4.315e-06
533,9fLQMXmZZxgvTNYTYRYnP7ML1ifVsZjvG56RD2XoVHira3QTdMD,15.700000000000001,3.925e-06
534,9ewjBGfWL4aowvqVkz9ZNCvXyhyqE1FxNroGr5HZs3exPnn85we,12.02,3.005e-06
535,9eebBgt5LsEG2Xqrvrphv2TDaTpMgAbMr1xyteWBx99rLV2p5xZ,11.05,2.7625e-06
536,9ehFA6F4xxMdsBJqM4pMSvz14GecgHJ5ytu4m1QWJ7AUN37Dnmb,10.0,2.5e-06
537,9fmmpNtxpYe5rFB5MAb4v86FFvTXby5jykoLM6XtGyqwEmFK4io,10.0,2.5e-06
538,9expTJn5n89HBtSyNJywfutNuVvbE4ZkJXnJXoC7h5RLmT3XqaH,9.0,2.25e-06
539,9h4SS7vUxsP3mnJ6dGSExL1sPtdFW4k1F2nmnDmTreiiZLF9nNg,8.92,2.23e-06
540,9fJVPydhnJjsTFmdQSE3naYB56gms8pEgr3uvXM6A2qiMvyxMaG,7.74,1.935e-06
541,9fUnLJecdUeoubaAcRw89WDq61LF8z5YHMYVgcWgpYUFqhCT2kD,6.3,1.575e-06
542,9g4v9qMyiaWabAQuEBughWgSwZC7bXcGMozR3uZHpt6ZstyTVtr,4.84,1.21e-06
543,9hyBRkUaMyAY829e24fopSGLRwroMDZXyk8NyeJVfyNRccseX2B,4.53,1.1325e-06
544,9iD2NAsMUHqchA7HE9Ab6pX6nEk3QQquG5M1MFg2RbFb47qNEYS,3.7600000000000002,9.4e-07
545,9guVQn9srTcrUbvUTviFjMfhKHRWt6cMZdWoo4s2xS3iBXPwCi2,3.5700000000000003,8.925e-07
546,9ekevGGXPkMZeChCdjvRCkXaKKfLL5XJApF9EM2CCEzfE8ADexm,1.78,4.45e-07
547,9iJrafAKt5FM8WVvVxkmPEUzGeU9jRKCgTJ9GNbAJbdKxqtU9Pk,1.78,4.45e-07
548,9emdMz3X25i18iuZDDWKu2NUuzMRJBKPy8645rXcA1C7vf8p9GN,1.78,4.45e-07
549,9eb2nLBRjYxrft9ZCQEUBZu6nK977CpvuseKjnkZE7q8WQC6xeK,1.78,4.45e-07
550,9hPUMZKkD8PKSh1VX4rUN8QJM7tmH2F6WGXsBqXavDzhkiCuRE2,1.78,4.45e-07
551,9fhf1jd7xAFgmEREKLK6M3rJQ6uerWjXVtg4WG7KXp2gXB4uaoR,1.78,4.45e-07
552,9gx8RgUqWKQPhyVXcNxhkNLuxs8aFMf3fWTKDFj6Crk3P85GbJA,1.78,4.45e-07
553,9g8xeWyNhePikbD9a4W7WVTrrbLTxRAG6sziN8Df2CpZBdQH9gx,1.78,4.45e-07
554,9gJTKQdxmFPbqjC2T5DUbbbrUkm9USG29CRaCF58JkaWuUF5Huc,1.78,4.45e-07
555,9hEw4jFsaGFhojxhkYFnmoysVt4GGeDWai5rBvRvJLgJjaTZSzA,1.78,4.45e-07
556,9gRnFdQA9sJPQzW4RWyycGpeqnFCgEVvHNnS3X2dnKppABoyZAF,1.75,4.375e-07
557,9fPSMUZJDHjHF6akQN6GSHNjdcfaDeyK1expMBMadbdycyhZVeD,1.67,4.175e-07
558,9fd8hh8jtQygKvaCKqamZkPmBmUWF8MmmdFsvQp1KTM1ZGiV7rq,1.4000000000000001,3.5e-07
559,9fpJBkr4mqiYjsc2kphpiJybzCYzRWbZVCWoeq2nE1xNxxWuYTS,1.27,3.175e-07
560,9fGtxJQUr6CBYhyyduaMbAzLyAwvhuuVpRxnH7jCPPfxxvXDgMU,1.0,2.5e-07
561,9h1LkiPjT44NkDzEhqvD9ThaYH7m5dKThrdD4vxzSHWfcLYEzGC,1.0,2.5e-07
562,9i7wpxtgYC6BDGhxm5R3x9f55kPzpRgW6E45mVAmRPXtDnGNkb3,1.0,2.5e-07
563,9hxJY6s6xZtcG1KkQmt4JoXqCHecA7wzUpWzErCxcz44zyKgpKQ,0.99,2.475e-07
564,9edrTnd3rnchJqWRBzbU2CAVa6mQSEKNQHLhYirEcCvmj21QJ52,0.99,2.475e-07
565,9fPv8sfEujyfnmvXUuS9H2LJQQAwyr5joDjqPLCRU3z6CzsdL2z,0.99,2.475e-07
566,9hHm3zgSVaW4c5a3fxoZs4PvpypFG1VnF2SmkXG6hnBoqTfX9VN,0.99,2.475e-07
567,9hwFX99TSd8ijDLzpGtPc4LN8QsqfYRySPi2enuqdTLS9jps6Vw,0.96,2.4e-07
568,9f7Z1YHix6w56HtzvwrhpLsCbkwSRj259A4q27eXirozHJGJTbV,0.6900000000000001,1.725e-07
569,9gUj6j5677ae3Y8cWrRRkAK8BsUidfaVydbFQTd4jN4H2Gv7cTi,0.66,1.65e-07
570,9gFHv9WCGCyBh6E6bJDmq7NWK7qhCUYkqXptHaQbGLnJkppPt2B,0.66,1.65e-07
571,9huCzVn5v2fr9jZqemWzdavVs3tWKakbvNf3m4NXh2ZQ2h5xDNW,0.51,1.275e-07
572,9i8hgCX8KqfoJ8u88m5bVBoaxYcFffGfnNpktQBdPPN1SGyA2UU,0.35000000000000003,8.75e-08
573,9en3Ya6KDuDdbu9vZkm6kUr6bkqo6q7qzzUont2nU5wWgpBDYjM,0.34,8.5e-08
574,9gfRpCfboezHJp3rAFEmve68CYDNnNMEAqwNVhrek4f7KJMU3n6,0.33,8.25e-08
575,9iAhqGvA7dqDykKnUmPjxhwxjx6Xb666RvaYDFKDhxeHPkTTLGH,0.33,8.25e-08
576,9evEqBBnhLSpkZbkcwMvMhWwe5XnxpGhnD2HQHbejLwjVXQwXN2,0.32,8e-08
577,9iMiCmiA5Xu2vvZvVobz4ELiQ17aca4GM3PrXdSpUtiecVKYCHi,0.29,7.25e-08
578,9fWMsmKU7zdaiP3YsCzsDMicmHwEGFtfFznXPaq26wMA4cAPrLL,0.13,3.25e-08
579,9fLztEGnKPBLdskJwMy86HuonqmgaLsKNxf1EEYFa7QZ2afYnPW,0.11,2.75e-08
580,9hVKkjrxev4abZuo9Ts4XHYWoKUv5KPb7uzMp2ZaUw7E4xHRFon,0.09,2.25e-08
581,9eaR9dcyxNV2YNVzLvradzycbkZvNF1Do1bTz4koDp4j1nhecWQ,0.05,1.25e-08
582,9fietBccjHwLwKLS9W11E6AvmVZnNi84pBHxT1z9Fr9x1KkyBJh,0.04,1e-08
583,9fhMdd7HecB9AeryrHx3dnSdX5uMbahVxyhBugU4oRgcWxjtjeG,0.01,2.5e-09
584,9fBtyC5oNvdY51gCrfTJh5NMQUdjxxsf83rorTZcKWwoYTyHnww,0.01,2.5e-09
